Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,Date_time,Number_of_training_instances,Number_of_testing_instances,Number_correct,Number_incorrect,Number_unclassified,Percent_correct,Percent_incorrect,Percent_unclassified,Kappa_statistic,Mean_absolute_error,Root_mean_squared_error,Relative_absolute_error,Root_relative_squared_error,SF_prior_entropy,SF_scheme_entropy,SF_entropy_gain,SF_mean_prior_entropy,SF_mean_scheme_entropy,SF_mean_entropy_gain,KB_information,KB_mean_information,KB_relative_information,True_positive_rate,Num_true_positives,False_positive_rate,Num_false_positives,True_negative_rate,Num_true_negatives,False_negative_rate,Num_false_negatives,IR_precision,IR_recall,F_measure,Matthews_correlation,Area_under_ROC,Area_under_PRC,Weighted_avg_true_positive_rate,Weighted_avg_false_positive_rate,Weighted_avg_true_negative_rate,Weighted_avg_false_negative_rate,Weighted_avg_IR_precision,Weighted_avg_IR_recall,Weighted_avg_F_measure,Weighted_avg_matthews_correlation,Weighted_avg_area_under_ROC,Weighted_avg_area_under_PRC,Unweighted_macro_avg_F_measure,Unweighted_micro_avg_F_measure,Elapsed_Time_training,Elapsed_Time_testing,UserCPU_Time_training,UserCPU_Time_testing,UserCPU_Time_millis_training,UserCPU_Time_millis_testing,Serialized_Model_Size,Serialized_Train_Set_Size,Serialized_Test_Set_Size,Coverage_of_Test_Cases_By_Regions,Size_of_Predicted_Regions,Summary,measureTreeSize,measureNumLeaves,measureNumRules,measureOutOfBagError
selected_data_logged_scaled_1,8,4,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.4342105263157895,0.4635863249727653,100.00000000000001,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,8,5,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.4342105263157895,0.4635863249727653,100.00000000000001,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,8,6,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.4342105263157895,0.4635863249727653,100.00000000000001,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,8,7,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526315,0.4790148400517911,100.0,100.0,6.499856957444668,6.499856957444668,0.0,1.624964239361167,1.624964239361167,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,8,8,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526315,0.4790148400517911,100.0,100.0,6.499856957444668,6.499856957444668,0.0,1.624964239361167,1.624964239361167,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,8,9,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526315,0.4790148400517911,100.0,100.0,6.499856957444668,6.499856957444668,0.0,1.624964239361167,1.624964239361167,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,8,10,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,36.0,3.0,1.0,2.0,0.0,33.333333333333336,66.66666666666667,0.0,0.0,0.4444444444444444,0.47557017925618994,100.0,100.0,4.833838843558291,4.833838843558291,0.0,1.6112796145194304,1.6112796145194304,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.5,NaN,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,NaN,0.3333333333333333,NaN,NaN,0.5,0.3333333333333333,NaN,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7859.0,2678.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,9,1,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526316,0.4790148400517911,100.0,100.0,6.499856957444667,6.499856957444667,0.0,1.6249642393611667,1.6249642393611667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,9,2,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526316,0.4790148400517911,100.0,100.0,6.499856957444667,6.499856957444667,0.0,1.6249642393611667,1.6249642393611667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,9,3,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526316,0.4790148400517911,100.0,100.0,6.499856957444667,6.499856957444667,0.0,1.6249642393611667,1.6249642393611667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.001,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,9,4,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,9,5,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,9,6,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,9,7,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,9,8,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,9,9,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,9,10,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,36.0,3.0,1.0,2.0,0.0,33.333333333333336,66.66666666666667,0.0,0.0,0.4444444444444444,0.47557017925618994,100.0,100.0,4.833838843558291,4.833838843558291,0.0,1.6112796145194304,1.6112796145194304,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.5,NaN,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,NaN,0.3333333333333333,NaN,NaN,0.5,0.3333333333333333,NaN,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7859.0,2678.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,10,1,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526316,0.4790148400517911,100.0,100.0,6.499856957444667,6.499856957444667,0.0,1.6249642393611667,1.6249642393611667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,10,2,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526316,0.4790148400517911,100.0,100.0,6.499856957444667,6.499856957444667,0.0,1.6249642393611667,1.6249642393611667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,10,3,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526316,0.4790148400517911,100.0,100.0,6.499856957444667,6.499856957444667,0.0,1.6249642393611667,1.6249642393611667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,10,4,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,10,5,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,10,6,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,10,7,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,10,8,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,10,9,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7702.0,2835.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_1,10,10,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,36.0,3.0,1.0,2.0,0.0,33.333333333333336,66.66666666666667,0.0,0.0,0.4444444444444444,0.47557017925618994,100.0,100.0,4.833838843558291,4.833838843558291,0.0,1.6112796145194304,1.6112796145194304,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.5,NaN,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,NaN,0.3333333333333333,NaN,NaN,0.5,0.3333333333333333,NaN,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7859.0,2678.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_2,1,1,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526316,0.4790148400517911,100.0,100.0,6.499856957444667,6.499856957444667,0.0,1.6249642393611667,1.6249642393611667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7372.0,2753.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_2,1,2,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526316,0.4790148400517911,100.0,100.0,6.499856957444667,6.499856957444667,0.0,1.6249642393611667,1.6249642393611667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7372.0,2753.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_2,1,3,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526316,0.4790148400517911,100.0,100.0,6.499856957444667,6.499856957444667,0.0,1.6249642393611667,1.6249642393611667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7372.0,2753.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_2,1,4,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7372.0,2753.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_2,1,5,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7372.0,2753.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_2,1,6,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7372.0,2753.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_2,1,7,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7372.0,2753.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_2,1,8,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7372.0,2753.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_2,1,9,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,2.0,2.0,0.0,50.0,50.0,0.0,0.0,0.43421052631578944,0.4635863249727653,100.0,100.0,6.155561049528851,6.155561049528851,0.0,1.5388902623822127,1.5388902623822127,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,NaN,0.5,0.5,0.5,0.5,0.5,0.5,NaN,0.5,NaN,NaN,0.5,0.375,NaN,0.5,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7372.0,2753.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_2,1,10,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,36.0,3.0,1.0,2.0,0.0,33.333333333333336,66.66666666666667,0.0,0.0,0.4444444444444444,0.47557017925618994,100.0,100.0,4.833838843558291,4.833838843558291,0.0,1.6112796145194304,1.6112796145194304,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.5,NaN,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,NaN,0.3333333333333333,NaN,NaN,0.5,0.3333333333333333,NaN,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7521.0,2604.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_2,2,1,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526315,0.4790148400517911,100.0,100.0,6.499856957444668,6.499856957444668,0.0,1.624964239361167,1.624964239361167,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7372.0,2753.0,100.0,100.0,?,?,?,?,?
selected_data_logged_scaled_2,2,2,weka.classifiers.rules.ZeroR,'',48055541465867954,2.02010061301E7,35.0,4.0,1.0,3.0,0.0,25.0,75.0,0.0,0.0,0.4473684210526315,0.4790148400517911,100.0,100.0,6.499856957444668,6.499856957444668,0.0,1.624964239361167,1.624964239361167,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.25,1.0,0.4,NaN,0.5,0.25,0.25,0.25,0.75,0.75,NaN,0.25,NaN,NaN,0.5,0.375,NaN,0.25,0.0,0.0,0.0,0.0,0.0,0.0,928.0,7372.0,2753.0,100.0,100.0,?,?,?,?,?
